date,value,region,road_category,traffic_type,county,road_number
2024-03-01,60400,Oslo,Europavei,AAR_TRAFFIC,Oslo,E6
2024-04-01,59200,Oslo,Europavei,AAR_TRAFFIC,Oslo,E6
2024-05-01,61300,Oslo,Europavei,AAR_TRAFFIC,Oslo,E6
2024-06-01,63800,Oslo,Europavei,AAR_TRAFFIC,Oslo,E6
2024-07-01,66400,Oslo,Europavei,AAR_TRAFFIC,Oslo,E6
2024-08-01,65200,Oslo,Europavei,AAR_TRAFFIC,Oslo,E6
2024-09-01,63300,Oslo,Europavei,AAR_TRAFFIC,Oslo,E6
2024-10-01,62800,Oslo,Europavei,AAR_TRAFFIC,Oslo,E6
2020-01-01,32156,Bergen,Riksvei,AAR_TRAFFIC,Vestland,Rv7
2020-02-01,31234,Bergen,Riksvei,AAR_TRAFFIC,Vestland,Rv7
2020-03-01,29876,Bergen,Riksvei,AAR_TRAFFIC,Vestland,Rv7
2020-04-01,19543,Bergen,Riksvei,AAR_TRAFFIC,Vestland,Rv7
2020-05-01,22876,Bergen,Riksvei,AAR_TRAFFIC,Vestland,Rv7
2020-06-01,28345,Bergen,Riksvei,AAR_TRAFFIC,Vestland,Rv7
2020-07-01,31287,Bergen,Riksvei,AAR_TRAFFIC,Vestland,Rv7
2020-08-01,30456,Bergen,Riksvei,AAR_TRAFFIC,Vestland,Rv7
2020-09-01,29876,Bergen,Riksvei,AAR_TRAFFIC,Vestland,Rv7
2020-10-01,30123,Bergen,Riksvei,AAR_TRAFFIC,Vestland,Rv7
2020-11-01,28987,Bergen,Riksvei,AAR_TRAFFIC,Vestland,Rv7
2020-12-01,27654,Bergen,Riksvei,AAR_TRAFFIC,Vestland,Rv7
2021-01-01,32456,Bergen,Riksvei,AAR_TRAFFIC,Vestland,Rv7
2021-02-01,33123,Bergen,Riksvei,AAR_TRAFFIC,Vestland,Rv7
2021-03-01,34567,Bergen,Riksvei,AAR_TRAFFIC,Vestland,Rv7
2021-04-01,33456,Bergen,Riksvei,AAR_TRAFFIC,Vestland,Rv7
2021-05-01,35678,Bergen,Riksvei,AAR_TRAFFIC,Vestland,Rv7
2021-06-01,37890,Bergen,Riksvei,AAR_TRAFFIC,Vestland,Rv7
2021-07-01,39123,Bergen,Riksvei,AAR_TRAFFIC,Vestland,Rv7
2021-08-01,38456,Bergen,Riksvei,AAR_TRAFFIC,Vestland,Rv7
2021-09-01,36789,Bergen,Riksvei,AAR_TRAFFIC,Vestland,Rv7
2021-10-01,35678,Bergen,Riksvei,AAR_TRAFFIC,Vestland,Rv7
2021-11-01,34567,Bergen,Riksvei,AAR_TRAFFIC,Vestland,Rv7
2021-12-01,33456,Bergen,Riksvei,AAR_TRAFFIC,Vestland,Rv7
2022-01-01,35789,Bergen,Riksvei,AAR_TRAFFIC,Vestland,Rv7
2022-02-01,36890,Bergen,Riksvei,AAR_TRAFFIC,Vestland,Rv7
2022-03-01,38123,Bergen,Riksvei,AAR_TRAFFIC,Vestland,Rv7
2022-04-01,37456,Bergen,Riksvei,AAR_TRAFFIC,Vestland,Rv7
2022-05-01,39789,Bergen,Riksvei,AAR_TRAFFIC,Vestland,Rv7
2022-06-01,41234,Bergen,Riksvei,AAR_TRAFFIC,Vestland,Rv7
2022-07-01,42567,Bergen,Riksvei,AAR_TRAFFIC,Vestland,Rv7
2022-08-01,41890,Bergen,Riksvei,AAR_TRAFFIC,Vestland,Rv7
2022-09-01,40123,Bergen,Riksvei,AAR_TRAFFIC,Vestland,Rv7
2022-10-01,39456,Bergen,Riksvei,AAR_TRAFFIC,Vestland,Rv7
2022-11-01,38789,Bergen,Riksvei,AAR_TRAFFIC,Vestland,Rv7
2022-12-01,37123,Bergen,Riksvei,AAR_TRAFFIC,Vestland,Rv7
